# compiler: R8
# compiler_version: 2.2.66
# pg_map_id: ba1be68
# common_typos_disable
com.q.constant.CustomBroadcastReceiver -> com.q.constant.CustomBroadcastReceiver:
    66:66:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,android.view.View[]):1310:1310 -> startActivityForResult
    67:67:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,int,int):1332:1332 -> startActivityForResult
    68:68:void startActivityForResult(androidx.fragment.app.Fragment,android.content.Intent,int,int,int):1331:1331 -> startActivityForResult
    69:72:boolean startActivityForResult(android.app.Activity,android.os.Bundle,java.lang.String,java.lang.String,int,android.os.Bundle):2028:2031 -> startActivityForResult
    73:80:boolean startActivityForResult(android.content.Intent,android.app.Activity,int,android.os.Bundle):2038:2045 -> startActivityForResult
    81:84:boolean startActivityForResult(androidx.fragment.app.Fragment,android.os.Bundle,java.lang.String,java.lang.String,int,android.os.Bundle):2071:2074 -> startActivityForResult
    85:96:boolean startActivityForResult(android.content.Intent,androidx.fragment.app.Fragment,int,android.os.Bundle):2081:2092 -> startActivityForResult
    1:4:void startHomeActivity():1422:1425 -> startHomeActivity
    1:1:void startLauncherActivity():1432:1432 -> startLauncherActivity
    2:4:void startLauncherActivity(java.lang.String):1441:1443 -> startLauncherActivity
com.q.util.AdaptScreenUtils -> com.q.util.AdaptScreenUtils:
    1:2:void <init>():17:18 -> <init>
    1:1:void access$000():13:13 -> access$000
    1:1:android.content.res.Resources adaptHeight(android.content.res.Resources,int):36:36 -> adaptHeight
    2:5:android.content.res.Resources adaptHeight(android.content.res.Resources,int,boolean):44:47 -> adaptHeight
    1:2:android.content.res.Resources adaptWidth(android.content.res.Resources,int):26:27 -> adaptWidth
    1:3:void applyDisplayMetrics(android.content.res.Resources,float):94:96 -> applyDisplayMetrics
    1:6:void applyMetricsFields(android.content.res.Resources,float):141:146 -> applyMetricsFields
    1:24:void applyOtherDisplayMetrics(android.content.res.Resources,float):113:136 -> applyOtherDisplayMetrics
    1:2:android.content.res.Resources closeAdapt(android.content.res.Resources):66:67 -> closeAdapt
    1:1:android.util.DisplayMetrics getMetricsFromField(android.content.res.Resources,java.lang.reflect.Field):153:153 -> getMetricsFromField
    1:3:int getNavBarHeight(android.content.res.Resources):52:54 -> getNavBarHeight
    1:1:java.lang.Runnable getPreLoadRunnable():100:100 -> getPreLoadRunnable
    1:1:void preLoad():109:109 -> preLoad
    1:2:int pt2Px(float):78:79 -> pt2Px
    1:2:int px2Pt(float):89:90 -> px2Pt
com.q.util.AdaptScreenUtils$1 -> com.q.util.AdaptScreenUtils$1:
    1:1:void <init>():100:100 -> <init>
    1:1:void run():103:103 -> run
com.q.util.ApiUtils -> com.q.util.ApiUtils:
    1:1:void <init>(com.q.util.ApiUtils$1):17:17 -> <init>
    2:2:void <init>():24:24 -> <init>
    3:7:void <init>():21:25 -> <init>
    1:1:com.q.util.ApiUtils$BaseApi getApi(java.lang.Class):47:47 -> getApi
    1:24:java.lang.Object getApiInner(java.lang.Class):70:93 -> getApiInner
    1:1:com.q.util.ApiUtils getInstance():66:66 -> getInstance
    1:1:void register(java.lang.Class):52:52 -> register
    1:1:void registerImpl(java.lang.Class):35:35 -> registerImpl
    1:1:java.lang.String toString():62:62 -> toString
    1:1:java.lang.String toString_():57:57 -> toString_
com.q.util.ApiUtils$BaseApi -> com.q.util.ApiUtils$BaseApi:
    1:1:void <init>():106:106 -> <init>
com.q.util.ApiUtils$LazyHolder -> com.q.util.ApiUtils$LazyHolder:
    1:1:void <clinit>():97:97 -> <clinit>
    1:1:void <init>():96:96 -> <init>
    1:1:com.q.util.ApiUtils access$000():96:96 -> access$000
com.q.util.AppUtils -> com.q.util.AppUtils:
    1:2:void <init>():29:30 -> <init>
    1:2:void exitApp():365:366 -> exitApp
    1:2:com.q.util.AppUtils$AppInfo getApkInfo(java.io.File):841:842 -> getApkInfo
    3:11:com.q.util.AppUtils$AppInfo getApkInfo(java.lang.String):852:860 -> getApkInfo
    1:1:android.graphics.drawable.Drawable getAppIcon():376:376 -> getAppIcon
    2:8:android.graphics.drawable.Drawable getAppIcon(java.lang.String):387:393 -> getAppIcon
    1:1:int getAppIconId():404:404 -> getAppIconId
    2:8:int getAppIconId(java.lang.String):414:420 -> getAppIconId
    1:1:com.q.util.AppUtils$AppInfo getAppInfo():768:768 -> getAppInfo
    2:6:com.q.util.AppUtils$AppInfo getAppInfo(java.lang.String):789:793 -> getAppInfo
    1:1:java.lang.String getAppName():474:474 -> getAppName
    2:8:java.lang.String getAppName(java.lang.String):485:491 -> getAppName
    1:1:java.lang.String getAppPackageName():464:464 -> getAppPackageName
    1:1:java.lang.String getAppPath():503:503 -> getAppPath
    2:8:java.lang.String getAppPath(java.lang.String):514:520 -> getAppPath
    1:1:android.content.pm.Signature[] getAppSignatures():588:588 -> getAppSignatures
    2:22:android.content.pm.Signature[] getAppSignatures(java.lang.String):599:619 -> getAppSignatures
    23:38:android.content.pm.Signature[] getAppSignatures(java.io.File):633:648 -> getAppSignatures
    1:8:java.util.List getAppSignaturesHash(java.lang.String,java.lang.String):740:747 -> getAppSignaturesHash
    1:1:java.util.List getAppSignaturesMD5():701:701 -> getAppSignaturesMD5
    2:2:java.util.List getAppSignaturesMD5(java.lang.String):712:712 -> getAppSignaturesMD5
    1:1:java.util.List getAppSignaturesSHA1():659:659 -> getAppSignaturesSHA1
    2:2:java.util.List getAppSignaturesSHA1(java.lang.String):670:670 -> getAppSignaturesSHA1
    1:1:java.util.List getAppSignaturesSHA256():680:680 -> getAppSignaturesSHA256
    2:2:java.util.List getAppSignaturesSHA256(java.lang.String):691:691 -> getAppSignaturesSHA256
    1:1:int getAppUid():721:721 -> getAppUid
    2:4:int getAppUid(java.lang.String):732:734 -> getAppUid
    1:1:int getAppVersionCode():560:560 -> getAppVersionCode
    2:8:int getAppVersionCode(java.lang.String):570:576 -> getAppVersionCode
    1:1:java.lang.String getAppVersionName():532:532 -> getAppVersionName
    2:8:java.lang.String getAppVersionName(java.lang.String):543:549 -> getAppVersionName
    1:8:java.util.List getAppsInfo():805:812 -> getAppsInfo
    1:12:com.q.util.AppUtils$AppInfo getBean(android.content.pm.PackageManager,android.content.pm.PackageInfo):881:892 -> getBean
    1:9:java.util.List getDesktopApps():821:829 -> getDesktopApps
    1:12:void install(android.content.Context,java.lang.String):90:101 -> install
    1:18:void installApk(java.io.File):69:86 -> installApk
    1:1:void installApp(java.lang.String):59:59 -> installApp
    2:4:void installApp(java.io.File):112:114 -> installApp
    5:7:void installApp(android.net.Uri):125:127 -> installApp
    1:1:boolean isAppDebug():174:174 -> isAppDebug
    2:8:boolean isAppDebug(java.lang.String):184:190 -> isAppDebug
    1:1:boolean isAppForeground():228:228 -> isAppForeground
    2:2:boolean isAppForeground(java.lang.String):240:240 -> isAppForeground
    1:4:boolean isAppInstalled(java.lang.String):149:152 -> isAppInstalled
    1:2:boolean isAppRoot():164:165 -> isAppRoot
    1:17:boolean isAppRunning(java.lang.String):250:266 -> isAppRunning
    1:1:boolean isAppSystem():201:201 -> isAppSystem
    2:8:boolean isAppSystem(java.lang.String):211:217 -> isAppSystem
    1:2:boolean isAppUpgraded():448:449 -> isAppUpgraded
    1:2:boolean isFirstTimeInstall():433:434 -> isFirstTimeInstall
    1:4:boolean isFirstTimeInstalled():871:874 -> isFirstTimeInstalled
    1:7:void launchApp(java.lang.String):281:287 -> launchApp
    1:1:void launchAppDetailsSettings():322:322 -> launchAppDetailsSettings
    2:5:void launchAppDetailsSettings(java.lang.String):331:334 -> launchAppDetailsSettings
    6:6:void launchAppDetailsSettings(android.app.Activity,int):344:344 -> launchAppDetailsSettings
    7:10:void launchAppDetailsSettings(android.app.Activity,int,java.lang.String):355:358 -> launchAppDetailsSettings
    1:1:void registerAppStatusChangedListener(com.q.util.Utils$OnAppStatusChangedListener):39:39 -> registerAppStatusChangedListener
    1:1:void relaunchApp():294:294 -> relaunchApp
    2:14:void relaunchApp(boolean):303:315 -> relaunchApp
    1:2:void uninstallApp(java.lang.String):138:139 -> uninstallApp
    1:1:void unregisterAppStatusChangedListener(com.q.util.Utils$OnAppStatusChangedListener):48:48 -> unregisterAppStatusChangedListener
com.q.util.AppUtils$AppInfo -> com.q.util.AppUtils$AppInfo:
    1:8:void <init>(java.lang.String,java.lang.String,android.graphics.drawable.Drawable,java.lang.String,java.lang.String,int,boolean):965:972 -> <init>
    1:1:android.graphics.drawable.Drawable getIcon():909:909 -> getIcon
    1:1:java.lang.String getName():933:933 -> getName
    1:1:java.lang.String getPackageName():925:925 -> getPackageName
    1:1:java.lang.String getPackagePath():941:941 -> getPackagePath
    1:1:int getVersionCode():949:949 -> getVersionCode
    1:1:java.lang.String getVersionName():957:957 -> getVersionName
    1:1:boolean isSystem():917:917 -> isSystem
    1:1:void setIcon(android.graphics.drawable.Drawable):913:913 -> setIcon
    1:1:void setName(java.lang.String):937:937 -> setName
    1:1:void setPackageName(java.lang.String):929:929 -> setPackageName
    1:1:void setPackagePath(java.lang.String):945:945 -> setPackagePath
    1:1:void setSystem(boolean):921:921 -> setSystem
    1:1:void setVersionCode(int):953:953 -> setVersionCode
    1:1:void setVersionName(java.lang.String):961:961 -> setVersionName
    1:8:java.lang.String toString():978:985 -> toString
com.q.util.ArrayUtils -> com.q.util.ArrayUtils:
    1:2:void <init>():19:20 -> <init>
    1:2:java.lang.Object[] add(java.lang.Object[],java.lang.Object):513:514 -> add
    3:3:boolean[] add(boolean[],boolean):519:519 -> add
    4:4:byte[] add(byte[],byte):524:524 -> add
    5:5:char[] add(char[],char):529:529 -> add
    6:6:double[] add(double[],double):534:534 -> add
    7:7:float[] add(float[],float):539:539 -> add
    8:8:int[] add(int[],int):544:544 -> add
    9:9:long[] add(long[],long):549:549 -> add
    10:10:short[] add(short[],short):554:554 -> add
    11:11:java.lang.Object[] add(java.lang.Object[],java.lang.Object[]):594:594 -> add
    12:12:boolean[] add(boolean[],boolean[]):599:599 -> add
    13:13:char[] add(char[],char[]):604:604 -> add
    14:14:byte[] add(byte[],byte[]):609:609 -> add
    15:15:short[] add(short[],short[]):614:614 -> add
    16:16:int[] add(int[],int[]):619:619 -> add
    17:17:long[] add(long[],long[]):624:624 -> add
    18:18:float[] add(float[],float[]):629:629 -> add
    19:19:double[] add(double[],double[]):634:634 -> add
    20:26:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object[]):685:691 -> add
    27:29:boolean[] add(boolean[],int,boolean[]):696:698 -> add
    30:32:char[] add(char[],int,char[]):702:704 -> add
    33:35:byte[] add(byte[],int,byte[]):709:711 -> add
    36:38:short[] add(short[],int,short[]):716:718 -> add
    39:41:int[] add(int[],int,int[]):723:725 -> add
    42:44:long[] add(long[],int,long[]):730:732 -> add
    45:47:float[] add(float[],int,float[]):737:739 -> add
    48:50:double[] add(double[],int,double[]):744:746 -> add
    51:57:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object):813:819 -> add
    58:58:java.lang.Object[] add(java.lang.Object[],int,java.lang.Object):817:817 -> add
    59:59:boolean[] add(boolean[],int,boolean):824:824 -> add
    60:60:char[] add(char[],int,char):829:829 -> add
    61:61:byte[] add(byte[],int,byte):834:834 -> add
    62:62:short[] add(short[],int,short):839:839 -> add
    63:63:int[] add(int[],int,int):844:844 -> add
    64:64:long[] add(long[],int,long):849:849 -> add
    65:65:float[] add(float[],int,float):854:854 -> add
    66:66:double[] add(double[],int,double):859:859 -> add
    1:3:java.util.List asArrayList(java.lang.Object[]):1979:1981 -> asArrayList
    1:3:java.util.List asLinkedList(java.lang.Object[]):1987:1989 -> asLinkedList
    1:4:java.util.List asList(java.lang.Object[]):1966:1969 -> asList
    5:5:java.util.List asList(java.lang.Object[]):1967:1967 -> asList
    1:1:java.util.List asUnmodifiableList(java.lang.Object[]):1974:1974 -> asUnmodifiableList
    1:1:boolean contains(java.lang.Object[],java.lang.Object):1153:1153 -> contains
    2:2:boolean contains(long[],long):1201:1201 -> contains
    3:3:boolean contains(int[],int):1249:1249 -> contains
    4:4:boolean contains(short[],short):1297:1297 -> contains
    5:5:boolean contains(char[],char):1345:1345 -> contains
    6:6:boolean contains(byte[],byte):1393:1393 -> contains
    7:7:boolean contains(double[],double):1485:1485 -> contains
    8:8:boolean contains(double[],double,double):1489:1489 -> contains
    9:9:boolean contains(float[],float):1537:1537 -> contains
    10:10:boolean contains(boolean[],boolean):1585:1585 -> contains
    1:1:java.lang.Object[] copy(java.lang.Object[]):356:356 -> copy
    2:2:long[] copy(long[]):362:362 -> copy
    3:3:int[] copy(int[]):368:368 -> copy
    4:4:short[] copy(short[]):374:374 -> copy
    5:5:char[] copy(char[]):380:380 -> copy
